407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

10,48
407,467

8,9
467,407

29,30
500,107

29,30
500,107

29,30
500,107

41,42
107,241

30,29
241,504

42,43
504,241

30,29
241,504

41,42
107,241

30,29
241,504

41,42
107,241

42,43
504,241

30,29
241,504

30,29
241,504

42,43
504,241

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

30,29
241,504

42,43
504,241

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,270

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

43,42
270,241

30,29
241,504

30,29
241,504

42,43
504,241

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

42,43
504,241

30,29
241,504

30,29
125,272

30,29
125,272

30,29
125,272

30,29
125,272

28,29
272,333

28,29
272,333

28,29
272,333

28,29
272,333

45,45
158,45

45,45
158,45

4,3
192,462

4,3
192,462

4,3
192,462

4,3
192,462

38,39
244,480

38,39
244,480

38,39
244,480

12,23
259,326

12,23
259,326

12,23
259,326

5,4
326,92

5,4
92,59

5,4
326,92

5,4
59,108

5,4
326,92

8,9
108,575

5,4
92,59

5,4
59,108

5,4
92,59

5,4
59,108

9,10
575,164

0,1
164,108

23,34
288,233

23,34
288,233

23,34
288,233

25,26
297,493

25,26
297,493

25,26
297,493

25,26
297,493

41,42
493,472

14,28
472,19

41,42
493,472

41,42
493,472

14,28
472,19

14,28
472,19

29,30
111,348

29,30
111,348

29,30
111,348

28,29
348,270

43,42
270,241

28,29
348,270

28,29
348,270

43,42
270,241

43,42
270,241

30,29
241,270

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

30,29
241,270

43,42
270,241

30,29
241,270

30,29
125,333

30,29
125,333

30,29
125,333

30,29
125,333

43,42
270,241

43,42
270,241

43,42
270,241

30,29
241,270

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

30,29
241,270

43,42
270,241

4,3
192,462

4,3
192,462

4,3
192,462

4,3
192,462

40,41
222,448

40,41
222,448

40,41
222,448

38,39
244,252

38,39
244,252

38,39
244,252

21,22
252,480

21,22
252,480

21,22
252,480

12,23
259,452

12,23
259,452

12,23
259,452

23,34
288,198

23,34
288,198

23,34
288,198

25,26
297,444

25,26
297,444

25,26
297,444

25,26
297,444

10,48
444,556

10,48
444,556

41,42
556,472

14,28
472,19

41,42
556,472

10,48
444,556

14,28
472,19

41,42
307,153

41,42
307,153

41,42
307,153

29,30
153,526

30,29
526,564

29,30
153,526

29,30
153,526

30,29
526,564

30,29
526,564

10,48
315,245

10,48
315,245

10,48
315,245

10,48
315,245

26,27
245,157

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

47,48
157,245

26,27
245,157

29,30
111,348

29,30
111,348

29,30
111,348

28,29
348,270

28,29
348,270

43,42
270,413

28,29
348,270

13,46
413,111

43,42
270,413

13,46
413,111

43,42
270,413

13,46
413,111

30,29
125,333

30,29
125,333

30,29
125,333

30,29
125,333

30,29
333,348

28,29
348,270

43,42
270,413

13,46
413,111

30,29
333,348

4,3
192,462

4,3
192,462

4,3
192,462

4,3
192,462

40,41
222,448

40,41
222,448

40,41
222,448

38,39
244,252

38,39
244,252

38,39
244,252

21,22
252,480

21,22
252,480

21,22
252,480

12,23
259,452

12,23
259,452

12,23
259,452

25,26
297,444

25,26
297,444

25,26
297,444

25,26
297,444

41,42
307,454

41,42
307,454

41,42
307,454

29,30
454,345

29,30
454,345

29,30
454,345

28,29
345,595

28,29
345,595

28,29
345,595

30,29
595,512

43,42
512,229

30,29
595,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

10,48
315,31

10,48
315,31

10,48
315,31

10,48
315,31

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

30,29
229,512

43,42
512,229

1,12
80,44

1,12
80,44

1,12
80,44

6,7
44,346

0,1
346,80

6,7
44,346

6,7
44,346

0,1
346,80

0,1
346,80

29,30
111,348

29,30
111,348

29,30
111,348

28,29
348,270

28,29
348,270

43,42
270,413

28,29
348,270

43,42
270,413

13,46
413,111

30,29
125,333

30,29
125,333

30,29
125,333

30,29
125,333

30,29
333,348

30,29
333,348

30,29
333,348

28,29
348,270

28,29
348,270

28,29
348,270

43,42
270,413

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

13,46
413,270

43,42
270,413

4,3
192,462

4,3
192,462

4,3
192,462

4,3
192,462

40,41
222,416

40,41
222,416

40,41
222,416

40,41
416,203

40,41
203,307

40,41
416,203

40,41
203,307

38,39
244,252

38,39
244,252

38,39
244,252

21,22
252,480

21,22
252,480

21,22
252,480

12,23
259,452

12,23
259,452

12,23
259,452

35,33
295,442

35,33
295,442

35,33
295,442

35,33
295,442

25,26
297,342

25,26
297,342

25,26
297,342

25,26
297,342

39,40
342,21

39,40
342,21

24,25
21,352

39,40
342,21

24,25
21,352

10,48
315,31

10,48
315,31

10,48
315,31

10,48
315,31

48,47
31,587

48,47
31,587

48,47
31,587

48,47
31,587

17,25
587,31

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

48,47
31,587

17,25
587,31

25,26
352,297

25,26
352,297

25,26
352,297

25,26
352,297

29,30
513,348

29,30
513,348

29,30
513,348

28,29
348,417

28,29
348,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

1,12
80,44

1,12
80,44

1,12
80,44

6,7
44,346

0,1
346,80

6,7
44,346

6,7
44,346

0,1
346,80

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

30,29
125,333

30,29
125,333

30,29
125,333

30,29
125,333

30,29
333,348

6,7
26,346

28,29
348,417

0,1
346,26

15,14
417,302

6,7
26,346

43,42
302,348

30,29
333,348

0,1
346,26

28,29
348,417

6,7
26,346

15,14
417,302

0,1
346,26

43,42
302,348

6,7
26,346

28,29
348,417

0,1
346,26

15,14
417,302

6,7
26,346

43,42
302,348

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

28,29
348,417

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

15,14
417,302

0,1
346,26

6,7
26,346

43,42
302,348

0,1
346,26

28,29
348,417

6,7
26,346

15,14
417,302

0,1
346,26

43,42
302,348

6,7
26,346

28,29
348,417

0,1
346,26

15,14
417,302

6,7
26,346

43,42
302,348

0,1
346,26

28,29
348,417

6,7
26,346

15,14
417,302

0,1
346,26

6,7
26,346

43,42
302,348

0,1
346,26

28,29
348,417

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

15,14
417,302

6,7
26,346

0,1
346,26

6,7
26,346

0,1
346,26

6,7
26,346

43,42
302,348

0,1
346,26

6,7
26,346

28,29
348,417

0,1
346,26

15,14
417,302

43,42
302,348

6,7
26,346

28,29
348,417

15,14
417,302

0,1
346,80

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,302

43,42
302,348

28,29
348,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

4,3
192,462

4,3
192,462

4,3
192,462

4,3
192,462

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

40,41
222,448

40,41
222,448

40,41
222,448

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

15,14
417,82

30,29
82,417

38,39
244,252

38,39
244,252

38,39
244,252

21,22
252,480

21,22
252,480

21,22
252,480

24,25
480,537

24,25
480,537

25,26
537,295

24,25
480,537

25,26
537,295

25,26
537,295

12,23
259,452

12,23
259,452

12,23
259,452

41,42
307,454

41,42
307,454

41,42
307,454

29,30
454,200

26,27
200,6

29,30
6,492

42,43
492,479

29,30
454,200

29,30
479,492

26,27
200,6

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

10,48
315,152

10,48
315,152

10,48
315,152

10,48
315,152

29,30
479,492

48,47
152,587

42,43
492,479

17,25
587,31

29,30
479,492

42,43
492,479

29,30
479,492

48,47
152,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

42,43
492,479

48,47
31,587

29,30
479,492

17,25
587,31

42,43
492,479

48,47
31,587

29,30
479,492

17,25
587,31

42,43
492,479

48,47
31,587

29,30
479,492

42,43
492,479

17,25
587,31

48,47
31,587

29,30
479,492

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

48,47
31,587

29,30
479,492

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

17,25
587,31

29,30
479,492

48,47
31,587

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

25,26
352,444

25,26
352,444

25,26
352,444

25,26
352,444

29,30
479,492

10,48
444,472

42,43
492,479

10,48
444,472

29,30
479,492

14,28
472,19

42,43
492,479

41,42
19,160

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

11,47
160,516

42,43
492,479

28,29
516,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

42,43
492,479

29,30
432,436

29,30
479,492

14,28
436,432

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

29,30
432,436

42,43
492,479

14,28
436,432

29,30
479,492

42,43
492,479

29,30
432,436

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
479,492

42,43
492,479

29,30
